key;version;w_key;w_wins1v1;w_wins2v2;l_key;l_wins1v1;l_wins2v2;date;notes
431;1.09v3.1;HASQ;3;0;ECTH;0;0;2026-01-27;
430;1.09v3.1;OTTO;5;0;TARANTULA;4;0;2026-01-25;
429;1.09v3.1;MATHIAS;4;0;TARANTULA;0;0;2026-01-24;
428;1.09v3.1;LEV;4;0;SEVENOILS;1;0;2026-01-24;
427;1.09v3.1;OTTO;5;0;MATHIAS;1;0;2026-01-18;
426;1.09v3.1;OTTO;5;0;LEV;3;0;2026-01-15;
425;1.09v3.1;LEV;4;0;HASQ;3;0;2026-01-08;
424;1.09v3.1;MATHIAS;3;0;LEV;0;0;2026-01-02;
423;1.09v3.1;OTTO;5;0;ECTH;3;0;2025-12-25;
422;NO_SCORE_MODE;SEVENOILS;0;0;ECTH;0;0;2025-12-21;
421;1.09v3.1;MATHIAS;4;0;GANNICUS;1;0;2025-12-20;
420;1.09v3.1;GANNICUS;4;0;HASQ;0;0;2025-12-19;
419;1.09v3.1;LEV;4;0;HITMACHINE;3;0;2025-11-16;
418;1.09v3.1;OTTO;4;0;HITMACHINE;0;0;2025-11-11;
417;1.09v3.1;OTTO;5;0;HITMACHINE;1;0;2025-11-10;
416;1.09v3.1;OTTO;5;0;HITMACHINE;1;0;2025-11-07;
415;1.09v3.1;OTTO;5;0;HITMACHINE;0;0;2025-11-01;
414;1.09v3.1;OTTO;3;0;HITMACHINE;0;0;2025-10-31;
413;1.09v3.1;OTTO;3;0;HITMACHINE;0;0;2025-10-28;
412;1.09v3.1;YUSUF;5;0;ASTRO;2;0;2025-10-27;
411;1.09v3.1;ASTRO;5;0;OTTO;1;0;2025-10-26;
410;1.09v3.1;CASPER;5;0;OTTO;1;0;2025-10-26;
409;1.09v3.1;LEV;4;0;HASQ;3;0;2025-10-25;
408;1.09v3.1;ANDY;5;0;MATHIAS;2;0;2025-10-25;
407;1.09v3.1;ASTRO;5;0;CASPER;4;0;2025-10-24;
406;1.09v3.1;YUSUF;5;0;ASTRO;0;0;2025-10-21;
405;1.09v3.1;OTTO;5;0;HASQ;3;0;2025-10-20;
404;1.09v3.1;CASPER;5;0;OTTO;1;0;2025-10-19;
403;1.09v3.1;ASTRO;5;0;OTTO;1;0;2025-10-18;
402;1.09v3.1;OTTO;5;0;LEV;1;0;2025-10-17;
401;1.09v3.1;LEV;5;0;OTTO;4;0;2025-10-17;
400;1.09v3.1;CASPER;5;0;OTTO;0;0;2025-10-15;
399;1.09v3.1;YUSUF;5;0;AHWE;2;0;2025-10-12;
398;1.09v3.1;ANDY;5;0;SEVENOILS;2;0;2025-10-11;
397;1.09v3.1;AHWE;5;0;ASTRO;2;0;2025-10-09;
396;1.09v3.1;ASTRO;5;0;SEVENOILS;0;0;2025-10-08;
395;1.09v3.1;SEVENOILS;4;0;LEV;0;0;2025-10-07;
394;1.09v3.1;YUSUF;5;0;ASTRO;2;0;2025-09-30;
393;1.09v3.1;YUSUF;5;0;ASTRO;3;0;2025-09-30;
392;1.09v3.1;YUSUF;5;0;ASTRO;4;0;2025-09-29;
391;1.09v3.1;HASQ;4;0;SEVENOILS;3;0;2025-09-20;
390;NO_SCORE_MODE;SEVENOILS;0;0;KIDD;0;0;2025-09-25;
389;KICK_AND_ADD_AT_12;KIDD;0;0;LOLO;0;0;2025-09-19;
388;1.09v3.1;MATHIAS;5;0;HASQ;3;0;2025-09-19;
387;KICK_AND_ADD_AT_12;HASQ;0;0;GANNICUS;0;0;2025-09-19;
386;KICK_AND_ADD_AT_12;MATHIAS;0;0;ENUMA;0;0;2025-09-19;
385;KICK_AND_ADD_AT_12;NOOB4LIFE;0;0;KURDISH;0;0;2025-09-19;
384;1.09v3.1;ECTH;5;0;ANDY;0;0;2025-09-14;
383;1.09v3.1;ASTRO;5;0;ANDY;0;0;2025-09-13;
382;1.09v3.1;CASPER;5;0;KIDD;1;0;2025-09-12;
381;1.09v3.1;ASTRO;5;0;ECTH;1;0;2025-09-11;
380;1.09v3.1b42;CASPER;5;0;MATHIAS;1;0;2025-08-29;
379;1.09v3.1b42;AHWE;5;0;ASTRO;1;0;2025-08-13;
378;1.09v3.1b20;CASPER;5;0;LEV;1;0;2025-08-08;
377;1.09v3.1b19;OTTO;5;0;ECTH;0;0;2025-07-31;
376;1.09v3.1b16;ASTRO;5;0;LEV;2;0;2025-07-27;
375;1.09v3.1b14;CASPER;5;0;LEV;0;0;2025-07-20;
374;1.09v3.1b14;LEV;5;0;TARANTULA;3;0;2025-07-17;
373;1.09v3.1b14;LEV;5;0;TARANTULA;1;0;2025-07-10;
372;1.09v3.1b14;LEV;5;0;TARANTULA;4;0;2025-07-08;
371;1.09v3.1b14;OTTO;5;0;ASTRO;2;0;2025-06-01;
370;1.09v3.1b14;ASTRO;5;0;OTTO;1;0;2025-06-01;
369;1.09v3.1b13;ASTRO;5;0;OTTO;3;0;2025-05-29;
368;1.09v3.1b13;OTTO;5;0;ASTRO;0;0;2025-05-21;
367;1.09v3.1b13;LEV;5;0;NOOB4LIFE;0;0;2025-05-20;
366;1.09v3.1b13;ECTH;5;0;OTTO;4;0;2025-05-19;
365;1.09v3.1b13;ECTH;5;0;LEV;0;0;2025-05-19;
364;KICK_AND_ADD_AT_10;LEV;0;0;KURDISH;0;0;2025-05-19;
363;1.09v3.1b13;ASTRO;5;0;OTTO;3;0;2025-05-18;
362;1.09v3.1b13;ASTRO;5;0;OTTO;1;0;2025-05-18;
361;1.09v3.1b13;ASTRO;5;0;ECTH;0;0;2025-05-11;
360;1.09v3.1b11;ECTH;5;0;ASTRO;1;0;2025-05-10;
359;1.09v3.1b13;GANNICUS;5;0;ECTH;1;0;2025-04-30;
358;1.09v3.1b11;ASTRO;5;0;OTTO;2;0;2025-04-27;
357;1.09v3.1b11;ASTRO;5;0;OTTO;1;0;2025-04-24;
356;1.09v3.1b11;YUSUF;5;0;ASTRO;1;0;2025-04-21;
355;1.09v3.1b11;ECTH;5;0;SHINODA;0;0;2025-04-20;
354;1.09v3.1b10;ASTRO;5;0;ANDY;4;0;2025-04-20;
353;1.09v3.1b09;ASTRO;5;0;ECTH;1;0;2025-04-13;
352;1.09v3.1b09;OTTO;5;0;ASTRO;4;0;2025-04-13;
351;1.09v3.1b09;OTTO;5;0;ANDY;3;0;2025-04-13;
350;1.09v3.1b09;ASTRO;5;0;ECTH;3;0;2025-04-13;
349;1.09v3.1b08;YUSUF;5;0;ASTRO;3;0;2025-04-09;
348;1.09v3.1b08;ASTRO;5;0;OTTO;3;0;2025-04-08;
347;1.09v3.1b07;ANDY;5;0;ASTRO;3;0;2025-04-05;
346;1.09v3.1b05;ASTRO;5;0;OTTO;3;0;2025-04-02;
345;1.09v3.1b05;YUSUF;5;0;OTTO;3;0;2025-04-02;
344;1.09v3.1b05;ASTRO;5;0;OTTO;4;0;2025-04-01;
343;1.09v3.1b05;ASTRO;5;0;OTTO;1;0;2025-03-31;
342;1.09v3.1b05;ANDY;5;0;ASTRO;3;0;2025-03-31;
341;1.09v3.1b05;ANDY;5;0;ASTRO;0;0;2025-03-30;
340;1.09v3.0;ANDY;5;0;ECTH;2;0;2025-03-29;
339;NO_SCORE_MODE;ECTH;0;0;LOLO;0;0;2025-03-25;
338;1.09v3.1b05;YUSUF;5;0;ASTRO;2;0;2025-03-24;
337;1.09v3.1b02;YUSUF;5;0;ASTRO;2;0;2025-03-17;
336;1.09v3.0;YUSUF;5;0;ASTRO;2;0;2025-02-24;
335;1.09v3.0;AHWE;5;0;LOLO;3;0;2025-01-16;
334;1.09v3.0;LOLO;4;0;FALCON;1;0;2025-01-10;
333;1.09v3.0;ENUMA;5;0;FALCON;0;0;2025-01-05;
332;1.09v3.0;OTTO;5;0;ASTRO;2;0;2024-12-29;
331;1.09v3.0;AHWE;5;0;YUSUF;3;0;2024-12-23;
330;1.09v3.0;AHWE;5;0;GANNICUS;1;0;2024-12-22;
329;1.09v3.0;GANNICUS;5;0;ASTRO;0;0;2024-12-22;
328;NO_SCORE_MODE;VIOLENCE;0;0;FALCON;0;0;2024-12-21;Apparently falcon refused to play against violence? Or something like that.
327;1.09v3.0;FALCON;5;0;GRENDAL;2;0;2024-12-19;wtf spek
326;1.09v3.0;GRENDAL;5;0;VIOLENCE;4;0;2024-12-17;
325;KICK_AND_ADD_AT_10;RAKI;0;0;ANDY;0;0;2024-12-16;Undy asked to be removed from the list and recommended to add raki
324;1.09v3.0;OTTO;4;0;ANDY;2;0;2024-12-16;undy mad and left
323;1.09v3.0;ASTRO;5;0;OTTO;4;0;2024-12-16;
322;1.09v3.0;ASTRO;5;0;OTTO;3;0;2024-12-15;
321;1.09v3.0;GRENDAL;5;0;FALCON;2;0;2024-12-13;Grendy spanked falcon on the bottom without consent
320;1.09v3.0;FALCON;5;0;GRENDAL;1;0;2024-12-12;wtf losing?
319;1.09v3.0;ASTRO;5;0;OTTO;3;0;2024-12-11;When are you ever gonna play tradicional 1v1+2v2 challenges?
318;NO_SCORE_MODE;GRENDAL;0;0;JASKIER;0;0;2024-12-10;Jaskier cowardly dodged mighty Gr3nd4l
317;1.09v3.0;AHWE;5;0;YUSUF;4;0;2024-12-09;
316;1.09v3.0;ASTRO;5;0;OTTO;3;0;2024-12-06;
315;1.09v3.0;ASTRO;5;0;OTTO;4;0;2024-12-05;
314;NO_SCORE_MODE;ASTRO;0;0;JASKIER;0;0;2024-12-04;
313;1.09v3.0;GANNICUS;5;0;OTTO;1;0;2024-12-03;
312;KICK_AND_ADD_AT_10;ASTRO;0;0;ECTH;0;0;2024-12-03;rip bumbi hi astro
311;1.09v3.0;YUSUF;5;0;AHWE;4;0;2024-11-24;
310;1.09v3.0;OTTO;5;0;ASTRO;4;0;2024-11-24;
309;1.09v3.0;AHWE;5;0;GANNICUS;4;0;2024-11-21;
308;1.09v3.0;OTTO;5;0;SHINODA;1;0;2024-11-19;
307;1.09v3.0;YUSUF;5;0;OTTO;0;0;2024-11-19;
306;NO_SCORE_MODE;JASKIER;0;0;PIKACHU;0;0;2024-11-17;
305;1.09v3.0;YUSUF;5;0;ECTH;4;0;2024-11-17;
304;1.09v3.0;AHWE;5;0;ECTH;3;0;2024-11-14;
303;1.09v3.0;GANNICUS;5;0;ECTH;1;0;2024-10-31;
302;1.09v3.0;ECTH;5;0;GANNICUS;3;0;2024-10-26;
301;1.09v3.0;OTTO;5;0;YUSUF;4;0;2024-10-14;
300;1.09v3.0;GANNICUS;5;0;ANDY;3;0;2024-10-14;gunnikus - ''andy mype next time if u talk less we can rematch''
299;1.09v3.0;AHWE;5;0;YUSUF;2;0;2024-10-07;
298;1.09v3.0;GANNICUS;5;0;YUSUF;3;0;2024-10-06;
297;1.09v3.0;OTTO;5;0;HITMACHINE;2;0;2024-10-02;
296;NO_SCORE_MODE;YUSUF;0;0;GANNICUS;0;0;2024-08-19;>>Do you think you haven't found any time for a month. >>I agree with Yusuf. There is policy and it must be followed. Gannicus is not an exception. He has had many opportunities to play his challenge. Demote Gannicus and promote Yusuf , it is considered a dodge or in other words forfit since he could not play the game regardless of siutation. You must hold up the integrity of the challenge system if people still honor it.
295;1.09v3.0;PIKACHU;5;0;GRENDAL;0;0;2024-03-29;
294;1.09v3.0;OTTO;5;0;CBATS;0;0;2024-03-12;
293;1.09v3.0;OTTO;5;0;ZORBA;1;0;2024-03-11;
292;1.09v3.0;OTTO;5;0;RAKI;0;0;2024-02-23;
291;NO_SCORE_MODE;OTTO;0;0;YUSUF;0;0;2024-02-20;
290;1.09v3.0;ANDY;5;0;OTTO;0;0;2024-02-20;
289;1.09v3.0;YUSUF;5;0;OTTO;4;0;2024-02-20;
288;1.09v3.0;GANNICUS;5;0;OTTO;3;0;2024-02-13;
287;1.09v3.0;ENUMA;5;0;URBY;0;0;2024-02-11;
286;1.09v3.0;AHWE;6;0;GANNICUS;3;0;2024-02-11;Backward challenge
285;1.09v3.0;GANNICUS;5;0;ECTH;0;0;2024-02-11;Idk fuck you
284;1.09v3.0;GRENDAL;5;0;RAKI;0;0;2024-02-08;Wtf spek?
283;1.09v3.0;AHWE;5;0;OTTO;3;0;2024-02-07;Indeed, they played again and score repeats.  (NewMap: Harondor_03_latest.rar)
282;1.09v3.0;AHWE;5;0;OTTO;3;0;2024-02-07;Played in two parts.
281;1.09v3.0;RAKI;4;0;HITMACHINE;3;0;2024-02-06;Hitmachine apparently surrendered after 4-3. (NewMap: Harondor_03_latest.rar)
280;1.09v3.0;AHWE;5;0;OTTO;1;0;2024-02-05;
279;1.09v3.0;ENUMA;5;0;YUSUF;4;0;2024-02-02;
278;1.09v3.0;YUSUF;5;0;URBY;3;0;2024-02-02;
277;1.09v3.0;AHWE;5;0;YUSUF;4;0;2024-02-01;
276;KICK_AND_ADD_AT_10;RAKI;0;0;SAURON;0;0;2024-01-30;Sauron ego wont allow him to play challenges against humans.
275;1.09v3.0;OTTO;5;0;HITMACHINE;0;0;2024-01-30;
274;NO_SCORE_MODE;AHWE;0;0;ECTH;0;0;2024-01-30;Bambi hard dodging.
273;1.09v3.0;ANDY;5;0;OTTO;3;0;2024-01-29;
272;1.09v3.0;OTTO;5;0;ENUMA;3;0;2024-01-28;
271;1.09v3.0;ANDY;5;0;OTTO;3;0;2024-01-25;
270;1.09v3.0;YUSUF;5;0;LOLO;4;0;2024-01-23;
269;1.09v3.0;GANNICUS;5;0;AHWE;3;0;2024-01-22;Why so essay?
268;NO_SCORE_MODE;AHWE;0;0;KURDISH;0;0;2024-01-21;Kurdi dodging
267;NO_SCORE_MODE;LOLO;0;0;KURDISH;0;0;2024-01-21;Kurdi gave away his spot
266;KICK_AND_ADD_AT_10;AHWE;0;0;MISHA;0;0;2024-01-20;Misha is currently not active without will to defend his spot.
265;1.09v3.0;OTTO;3;2;ECTH;2;2;2024-01-20;
264;1.09v3.0;KURDISH;5;0;OTTO;3;0;2024-01-17;
263;1.09v3.0;ANDY;5;0;YUSUF;2;0;2024-01-16;
262;1.09v3.0;ANDY;5;0;OTTO;3;0;2024-01-15;
261;1.09v3.0;OTTO;5;0;RAKI;3;0;2024-01-12;
260;1.09v3.0;ECTH;5;0;OTTO;2;0;2024-01-11;
259;1.09v3.0;ANDY;5;0;OTTO;4;0;2024-01-11;
258;1.09v3.0;ECTH;5;0;GANNICUS;0;0;2024-01-09;
257;1.09v3.0;OTTO;4;0;SHINODA;2;0;2024-01-06;
256;1.09v3b61.3;GANNICUS;5;0;OTTO;4;0;2024-01-04;
255;1.09v3b61.3;YUSUF;5;0;OTTO;4;0;2024-01-03;
254;1.09v3b61.3;OTTO;5;0;ECTH;4;0;2023-12-31;
253;1.09v3b61.3;GANNICUS;5;0;ECTH;1;0;2023-12-30;
252;1.09v3b61.2;ANDY;5;0;OTTO;2;0;2023-12-28;
251;1.09v3b61.2;ECTH;5;0;ANDY;3;0;2023-12-25;
250;1.09v3b61.2;ECTH;5;0;RAKI;0;0;2023-12-24;
249;1.09v3b61.1;OTTO;5;0;ECTH;1;0;2023-12-22;
248;1.09v3b61.1;ANDY;5;0;ECTH;1;0;2023-12-20;
247;1.09v3b61.1;ECTH;5;0;YUSUF;3;0;2023-12-19;Ez
246;1.09v3b61.1;YUSUF;5;0;OTTO;0;0;2023-12-13;why so essay?
245;1.09v3b61.1;ECTH;5;0;OTTO;0;0;2023-12-08;
244;1.09v3b61;ECTH;5;0;OTTO;3;0;2023-11-25;
243;1.09v3b61;ECTH;5;0;OTTO;0;0;2023-11-24;
242;1.09v3b61;ECTH;5;0;OTTO;2;0;2023-11-20;
241;1.09v3b61;OTTO;5;0;ANDY;2;0;2023-11-12;
240;1.09v3b61;MISHA;5;0;ECTH;3;0;2023-11-10;
239;1.09v3b61;ECTH;5;0;MISHA;3;0;2023-11-10;
238;1.09v3b61;OTTO;5;0;MISHA;1;0;2023-11-08;
237;1.09v3b61;MISHA;5;0;OTTO;2;0;2023-11-07;
236;1.09v3b60.9;AHWE;5;0;GRENDAL;3;0;2023-11-07;
235;1.09v3b61;MISHA;5;0;OTTO;2;0;2023-11-07;
234;1.09v3b61;MISHA;5;0;OTTO;2;0;2023-11-06;
233;1.09v3b61;MISHA;5;0;OTTO;3;0;2023-11-06;
232;1.09v3b60.9;OTTO;5;0;MISHA;4;0;2023-11-05;ArCh4Ng3L has finally been able to defend against Vodischka retaliation and stay on the 1st spot
231;1.09v3b60.9;OTTO;4;0;MISHA;0;0;2023-10-27;Let's see for how long Arch4 keeps this spot.
230;1.09v3b60.8;GRENDAL;5;0;RAINY;3;0;2023-10-25;
229;1.09v3b60.8;MISHA;5;0;OTTO;4;0;2023-10-24;Arch4ngel put a better fight this time. There's a great game inside this pack.
228;1.09v3b60.8;MISHA;5;0;OTTO;2;0;2023-10-23;
