key;version;w_key;w_wins1v1;w_wins2v2;l_key;l_wins1v1;l_wins2v2;date;notes
227;1.09v3b60.8;MISHA;5;0;OTTO;3;0;2023-10-22;A pack of 8 more replays are included, but not counted as challenge because they were played without neutral. FFG Score 5-3 for Misha aswell
226;1.09v3b60.8;MISHA;5;0;ECTH;3;0;2023-10-21;
225;1.09v3b60.8;ECTH;5;0;MISHA;4;0;2023-10-21;
224;1.09v3b60.8;MISHA;5;0;OTTO;2;0;2023-10-16;
223;1.09v3b60.8;MISHA;5;0;OTTO;2;0;2023-10-16;
222;1.09v3b60.8;MISHA;5;0;ECTH;0;0;2023-10-16;
221;1.09v3b60.7;ECTH;5;0;OTTO;4;0;2023-10-16;
220;1.09v3b60.7;OTTO;3;0;ANDY;1;0;2023-10-09;
219;1.09v3b60.7;MISHA;5;0;OTTO;2;0;2023-10-08;
218;1.09v3b60.4;MISHA;5;0;OTTO;1;0;2023-10-08;
217;KICK_AND_ADD_AT_10;GRENDAL;0;0;NINKA;0;0;2023-10-08;
216;KICK_AND_ADD_AT_10;RAINY;0;0;THORIN;0;0;2023-10-08;
215;1.09v3b60.4;MISHA;4;0;GRENDAL;0;0;2023-10-08;
214;1.09v3b60.4;ANDY;5;0;OTTO;4;0;2023-10-05;
213;1.09v3b60.4;OTTO;5;0;MISHA;0;0;2023-10-04;
212;1.09v3b60.4;MISHA;5;0;ECTH;4;0;2023-10-02;
211;1.09v3b60.4;ECTH;5;0;OTTO;3;0;2023-10-02;
210;1.09v3b60.4;ECTH;5;0;OTTO;3;0;2023-10-02;
209;1.09v3b60.4;ANDY;5;0;MISHA;4;0;2023-10-01;
208;1.09v3b60.4;MISHA;5;0;ECTH;2;0;2023-09-30;
207;1.09v3b60.4;OTTO;5;0;MISHA;4;0;2023-09-29;
206;1.09v3b60.4;MISHA;5;0;OTTO;3;0;2023-09-26;
205;1.09v3b60.4;ECTH;5;0;MISHA;3;0;2023-09-24;
204;1.09v3b60.4;MISHA;5;0;OTTO;4;0;2023-09-19;
203;1.09v3b60.4;MISHA;5;0;OTTO;4;0;2023-09-18;
202;1.09v3b60.4;MISHA;5;0;OTTO;1;0;2023-09-15;
201;1.09v3b60.2;MISHA;5;0;OTTO;3;0;2023-09-12;
200;1.09v3b60.2;LOLO;10;0;OTTO;1;0;2023-09-10;Lothlorien has took over Arch's place by overkill! It was also agreed Archangel would be demoted to tier 5 untill Guerrilla shows up to restore balance in earth and discord.
199;1.09v3b60.2;OTTO;5;0;MISHA;0;0;2023-09-05;
198;1.09v3b60.2;ECTH;6;0;MISHA;4;0;2023-09-03;
197;1.09v3b60.2;ANDY;5;0;OTTO;1;0;2023-08-31;
196;1.09v3b60.2;MISHA;5;0;ECTH;2;0;2023-08-06;
195;1.09v3b60.2;LOLO;5;0;MISHA;3;0;2023-08-06;
194;1.09v3b60;LOLO;5;0;ANDY;3;0;2023-07-20;
193;1.09v3b59;SAURON;4;0;ECTH;3;0;2023-04-29;
192;KICK_AND_ADD_AT_10;NINKA;0;0;DOBBY;0;0;2023-04-29;
191;KICK_AND_ADD_AT_10;THORIN;0;0;LUXUS;0;0;2023-04-29;
190;1.09v3b59;ECTH;5;0;MISHA;1;0;2023-04-29;
189;1.09v3b58;ECTH;5;0;LOLO;0;0;2023-04-12;
188;1.09v3b58;ECTH;5;0;ANDY;3;0;2023-03-06;
187;1.09v3b58;ECTH;5;0;ANDY;2;0;2023-03-02;
186;1.09v3b56;ENUMA;4;0;MUSTAFA;1;0;2022-12-31;
185;1.09v3b56;ENUMA;4;0;GRENDAL;0;0;2022-11-25;
184;1.09v3b47;OTTO;5;0;ANDY;4;0;2022-07-17;
183;1.09v3b47;SAURON;4;0;ECTH;0;0;2022-07-16;
182;1.09v2;ECTH;5;0;ENUMA;2;0;2022-07-04;
181;1.09v2;ANDY;5;0;LOLO;3;0;2022-07-01;
180;1.09v3beta45a1;ANDY;5;0;ECTH;0;0;2022-06-27;
179;1.09v3beta45;ANDY;5;0;ECTH;1;0;2022-05-21;
178;NO_SCORE_MODE;ECTH;0;0;DOBBY;0;0;2022-04-09;
177;NO_SCORE_MODE;ECTH;0;0;SAURON;0;0;2022-03-31;
176;1.09v2;ECTH;5;0;LOLO;0;0;2022-03-18;
175;1.09v2;ECTH;5;0;LOLO;3;0;2022-03-10;
174;KICK_AND_ADD_AT_10;KURDISH;0;0;NATHAN;0;0;2022-02-25;
173;1.09v2;ENUMA;5;0;ECTH;2;0;2022-02-21;
172;KICK_AND_ADD_AT_10;ENUMA;0;0;IMPERIALIST;0;0;2021-12-12;
171;1.09v2;MISHA;5;0;ECTH;2;0;2021-12-12;
170;1.09v2;ECTH;6;0;HITMACHINE;1;0;2021-11-25;
169;NO_SCORE_MODE;ECTH;0;0;NATHAN;0;0;2021-11-23;
168;NO_SCORE_MODE;ECTH;0;0;YODA;0;0;2021-11-16;
167;1.09v3beta33;OTTO;5;0;ECTH;1;0;2021-11-12;
166;1.09v3beta33;OTTO;5;0;ANDY;4;0;2021-11-04;
165;1.09v2;OTTO;5;0;ANDY;3;0;2021-10-20;
164;1.09v2;LUXUS;3;0;DOBBY;0;0;2021-10-19;
163;1.09v2;LUXUS;5;0;SAURON;3;0;2021-10-18;
162;1.09v2;OTTO;5;0;DOBBY;4;0;2021-10-16;
161;KICK_AND_ADD_AT_10;IMPERIALIST;0;0;ECTH;0;0;2021-10-16;ecth asked to be removed from the list
160;NO_SCORE_MODE;DOBBY;0;0;SAURON;0;0;2021-10-16;
159;NO_SCORE_MODE;ENUMA;0;0;YODA;0;0;2021-10-16;
158;1.09v2;OTTO;4;0;ECTH;1;0;2021-10-11;
157;NO_SCORE_MODE;DOBBY;0;0;HALET;0;0;2021-10-11;
156;1.09v3beta31;ECTH;5;0;OTTO;3;0;2021-10-06;
155;NO_SCORE_MODE;ANDY;0;0;LUXUS;0;0;2021-09-27;
154;NO_SCORE_MODE;OTTO;0;0;LUXUS;0;0;2021-09-22;
153;NO_SCORE_MODE;ECTH;0;0;LUXUS;0;0;2021-09-20;
152;1.09v2;ANDY;5;0;ECTH;0;0;2021-09-13;
151;1.09v2;LOLO;5;0;YODA;0;0;2021-09-12;
150;1.09v3beta30;ANDY;5;0;MUSTAFA;0;0;2021-09-10;
149;1.09v3beta30;OTTO;5;0;ECTH;3;0;2021-09-10;
148;1.09v3beta30;LUXUS;5;0;SAURON;3;0;2021-09-10;
147;NO_SCORE_MODE;YODA;0;0;HALET;0;0;2021-09-07;
146;1.09v2;HALET;5;0;DOBBY;2;0;2021-09-01;
145;1.09v2;ANDY;5;0;LOLO;1;0;2021-08-23;
144;1.09v3beta30;LOLO;5;0;MUSTAFA;1;0;2021-08-21;
143;1.09v3beta30;SAURON;5;0;ECTH;2;0;2021-08-18;
142;1.09v2;OTTO;5;0;LOLO;1;0;2021-08-16;
141;1.09v3beta30;ECTH;4;0;ANDY;2;0;2021-08-16;
140;1.09v3beta30;ECTH;5;0;LOLO;1;0;2021-08-14;
139;1.09v2;LOLO;5;0;ECTH;4;0;2021-08-12;
138;1.09v2;ANDY;3;0;ENUMA;0;0;2021-08-11;
137;KICK_AND_ADD_AT_10;LOLO;0;0;DOBBY;0;0;2021-08-11;Dobby himself asked to be removed from the list.
136;1.09v2;IMPERIALIST;5;0;ENUMA;2;0;2021-08-05;
135;1.09v2;IMPERIALIST;5;0;LOLO;0;0;2021-08-05;
134;KICK_AND_ADD_AT_10;LOLO;0;0;GOSPURE;0;0;2021-08-04;
133;1.09v2;ANDY;5;0;LOLO;3;0;2021-08-04;
132;1.09v2;ANDY;5;0;OTTO;3;0;2021-08-01;
131;1.09v2;ECTH;5;0;SAURON;4;0;2021-08-01;
130;NO_SCORE_MODE;ECTH;0;0;LUXUS;0;0;2021-07-27;
129;1.09v2;NATHAN;5;0;LOLO;2;0;2021-07-19;
128;NO_SCORE_MODE;LUXUS;0;0;ECTH;0;0;2021-07-18;
127;1.09v2;LOLO;5;0;JONES;2;0;2021-07-14;
126;NO_SCORE_MODE;ECTH;0;0;OTTO;0;0;2021-07-06;
125;1.09v2;MISHA;5;0;LOLO;1;0;2021-06-20;
124;1.09v2;LOLO;3;0;NINKA;0;0;2021-06-20;
123;NO_SCORE_MODE;OTTO;0;0;DOBBY;0;0;2021-06-20;
122;NO_SCORE_MODE;NINKA;0;0;PIKACHU;0;0;2021-06-14;
121;NO_SCORE_MODE;DOBBY;0;0;ECTH;0;0;2021-06-11;
120;1.09v2;DOBBY;5;0;OTTO;3;0;2021-06-09;
119;1.09v2;ECTH;5;0;DOBBY;0;0;2021-06-04;
118;NO_SCORE_MODE;DOBBY;0;0;SAURON;0;0;2021-06-04;
117;1.09v2;ECTH;5;0;OTTO;1;0;2021-06-03;
116;NO_SCORE_MODE;DOBBY;0;0;GOSPURE;0;0;2021-06-02;
115;NO_SCORE_MODE;DOBBY;0;0;MISHA;0;0;2021-05-31;
114;1.09v2;ECTH;5;0;OTTO;1;0;2021-05-31;
113;KICK_AND_ADD_AT_10;MUSTAFA;0;0;ANDY;0;0;2021-05-25;Undy asked to be removed.
112;1.09v2;HALET;5;0;LOLO;1;0;2021-05-25;
111;1.09v2;MISHA;5;0;ENUMA;1;0;2021-05-25;
110;KICK_AND_ADD_AT_10;PIKACHU;0;0;AHWE;0;0;2021-05-24;
109;1.09v2;SAURON;5;0;ECTH;1;0;2021-05-24;
108;1.09v2;ECTH;5;0;KURDISH;2;0;2021-05-17;
107;NO_SCORE_MODE;OTTO;0;0;GOSPURE;0;0;2021-05-11;
106;1.09v2;HALET;5;0;MISHA;3;0;2021-04-26;
105;1.09v2;OTTO;5;0;NATHAN;1;0;2021-04-24;
104;1.09v2;ECTH;5;0;LUXUS;4;0;2021-04-23;
103;1.09v2;MISHA;5;0;OTTO;4;0;2021-04-23;
102;1.09v2;MISHA;5;0;OTTO;3;0;2021-04-21;
101;1.09v2;MISHA;5;0;HALET;0;0;2021-04-13;
100;1.09v2;GOSPURE;5;0;NATHAN;2;0;2021-04-11;
99;1.09v2;GOSPURE;4;0;ANDY;2;0;2021-04-08;
98;1.09v2;HALET;5;0;JEDGAR;0;0;2021-04-03;
97;1.09v2;ANDY;5;0;MISHA;4;0;2021-04-02;
96;1.09v2;NATHAN;5;0;MISHA;1;0;2021-04-02;
95;1.09v2;NATHAN;5;0;ANDY;3;0;2021-04-01;
94;KICK_AND_ADD_AT_10;GANNICUS;0;0;TEMPT;0;0;2021-04-01;tempt asked to be removed from the list.
93;NO_SCORE_MODE;HALET;0;0;TEMPT;0;0;2021-04-01;
92;NO_SCORE_MODE;MISHA;0;0;OTTO;0;0;2021-04-01;
91;1.09v2;LUXUS;5;0;ECTH;2;0;2021-03-29;
90;1.09v2;LUXUS;5;0;NATHAN;1;0;2021-03-28;
89;1.09v2;LUXUS;5;0;GOSPURE;3;0;2021-03-23;
88;1.09v2;ECTH;5;0;SAURON;3;0;2021-03-23;
87;1.09v2;ECTH;5;0;OTTO;4;0;2021-03-22;
86;1.09v2;LUXUS;5;0;ECTH;2;0;2021-03-22;
85;1.09v2;TEMPT;5;0;MISHA;4;0;2021-03-22;
84;KICK_AND_ADD_AT_10;GANNICUS;0;0;DOBBY;0;0;2021-03-22;dobby asked to be removed from the list.
83;NO_SCORE_MODE;GOSPURE;0;0;DOBBY;0;0;2021-03-22;
82;1.09v2;ECTH;5;0;DOBBY;0;0;2021-03-19;
81;1.09v2;ANDY;5;0;JEDGAR;0;0;2021-03-18;
80;1.09v2;LUXUS;2;0;ECTH;1;0;2021-03-16;
79;1.09v2;ECTH;4;0;OTTO;2;0;2021-03-16;
78;1.09v2;TEMPT;5;0;ANDY;4;0;2021-03-15;don't feed the temptfag
77;1.09v2;MISHA;5;0;CASPER;3;0;2021-03-15;
76;KICK_AND_ADD_AT_10;TEMPT;0;0;LAU;0;0;2021-03-11;lau also refuses to accept challenge from other players.
75;KICK_AND_ADD_AT_10;AHWE;0;0;MUSTAFA;0;0;2021-03-11;
74;KICK_AND_ADD_AT_10;ANDY;0;0;ZORBA;0;0;2021-03-09;imperious asked to be removed cuz no pc
73;KICK_AND_ADD_AT_10;MISHA;0;0;PIKACHU;0;0;2021-03-09;
72;1.09v2;LUXUS;5;0;DOBBY;3;0;2021-03-09;
71;1.09v2;DOBBY;5;0;GOSPURE;2;0;2021-03-09;
70;1.09v2;LUXUS;2;0;ZORBA;0;0;2021-03-07;
69;1.09v2;LUXUS;5;0;ANDY;0;0;2021-03-07;
68;1.09v2;ECTH;5;0;OTTO;3;0;2021-03-06;
67;1.09v2;ECTH;5;0;LAU;1;0;2021-03-05;
66;1.09v2;SAURON;5;0;ECTH;0;0;2021-03-05;
65;1.09v2;ECTH;5;0;GOSPURE;0;0;2021-03-04;
64;1.09v2;ECTH;5;0;LUXUS;1;0;2021-03-03;
63;1.09v2;GOSPURE;5;0;DOBBY;2;0;2021-03-03;
62;1.09v2;LUXUS;5;0;GOSPURE;0;0;2021-03-02;
61;1.09v2;ECTH;5;0;DOBBY;0;0;2021-03-02;
60;NO_SCORE_MODE;GOSPURE;0;0;TEMPT;0;0;2021-02-23;
59;1.09v2;ECTH;5;0;DOBBY;0;0;2021-03-01;
58;1.09v2;DOBBY;5;0;GOSPURE;2;0;2021-03-01;
57;1.09v2;ECTH;3;0;LUXUS;0;0;2021-03-01;
56;1.09v2;OTTO;2;0;LAU;1;0;2021-02-24;
55;1.09v2;SAURON;5;0;LUXUS;1;0;2021-02-24;
54;NO_SCORE_MODE;DOBBY;0;0;TEMPT;0;0;2021-02-23;
53;KICK_AND_ADD_AT_10;DOBBY;0;0;AHWE;0;0;2021-02-23;Ahwe dodged.
52;KICK_AND_ADD_AT_10;LUXUS;0;0;HITMACHINE;0;0;2021-02-23;
51;1.09v2;PIKACHU;4;0;AHWE;1;0;2021-01-27;
50;1.09v2beta;SAURON;5;0;ECTH;2;0;2021-01-14;
49;1.09v2beta;SAURON;5;0;ECTH;1;0;2021-01-03;
48;1.09v2beta;ECTH;5;0;MUSTAFA;2;0;2021-01-03;
47;1.09v2beta;OTTO;5;0;MUSTAFA;3;0;2020-12-28;
46;1.09v2beta;SAURON;5;0;OTTO;0;0;2020-12-28;
45;KICK_AND_ADD_AT_10;HITMACHINE;0;0;IMPERIALIST;0;0;2020-12-27;
44;1.09v2beta;LAU;5;0;ECTH;2;0;2020-12-27;
43;1.09v2beta;OTTO;5;0;ZORBA;3;0;2020-12-25;
42;1.09v2beta;ZORBA;5;0;MEWTWO;0;0;2020-12-25;
41;1.09v2beta;ECTH;5;0;OTTO;1;0;2020-12-23;
40;1.09v2beta;PIKACHU;5;0;MUSTAFA;1;0;2020-12-23;
39;1.09v2beta;ECTH;5;0;OTTO;0;0;2020-11-27;
38;1.09v2beta;PIKACHU;5;1;MUSTAFA;1;0;2020-11-24;
37;1.09v2beta;TEMPT;5;0;MAKA;1;0;2020-11-11;Maka raged quited and dodged the 2vs2 part. Bad luzer.
36;1.09v2beta;ECTH;4;2;ZORBA;2;2;2020-09-27;
35;1.09v2beta;ZORBA;5;1;MUSTAFA;1;0;2020-09-25;
34;1.09v2beta;OTTO;5;2;ECTH;2;2;2020-09-25;
33;1.09v2beta;ECTH;3;1;AHWE;3;0;2020-09-13;
32;1.09v2beta;MUSTAFA;5;2;MAKA;1;0;2020-09-12;
31;1.09v2beta;OTTO;5;0;ZORBA;1;0;2020-09-03;
30;1.09v2beta;SAURON;5;3;AHWE;1;1;2020-09-03;
29;1.09v2beta;AHWE;2;4;ECTH;1;0;2020-09-02;
28;1.09v2beta;AHWE;4;3;ZORBA;3;1;2020-08-25;
27;1.09v2beta;ZORBA;6;1;FREEDOOM;1;2;2020-06-16;
26;1.09v2beta;MAKA;5;2;FREEDOOM;2;2;2020-06-06;
25;KICK_AND_ADD_AT_10;DARYL;0;0;GLUTE;0;0;2020-06-01;glute asked to be removed
24;1.09v2beta;FREEDOOM;4;3;SCARECROW;3;0;2020-06-01;
23;1.09v2beta;LAU;4;3;GLUTE;3;3;2020-06-01;
22;1.09v2beta;DARYL;5;2;MUSTAFA;2;1;2020-05-27;
21;1.09v2beta;SCARECROW;6;0;JEDGAR;1;0;2020-05-27;
20;1.09v2beta;LAU;6;1;JONES;1;2;2020-05-26;
19;KICK_AND_ADD_AT_10;DARYL;0;0;TEMPT;0;0;2020-05-25;tempt asked to be removed
18;1.09v2beta;SAURON;6;1;OTTO;1;1;2020-05-25;
17;1.09v2beta;GLUTE;5;2;MAKA;3;2;2020-05-24;
16;1.09v2beta;OTTO;6;1;MAKA;1;1;2020-05-24;
15;1.09v2beta;MAKA;4;3;LAU;4;2;2020-05-22;
14;1.09v2beta;SAURON;4;3;ECTH;0;2;2020-05-22;
13;1.09v2beta;GLUTE;6;1;MAKA;1;1;2020-05-21;
12;1.09v2beta;GLUTE;4;3;DARYL;3;3;2020-05-20;
11;1.09v2beta;AHWE;6;1;MAKA;1;0;2020-05-19;
10;1.09v2beta;SCARECROW;3;4;JONES;4;1;2020-05-19;
9;1.09v2beta;SAURON;5;4;ECTH;3;0;2020-05-19;
8;1.09v2beta;MAKA;3;4;SCARECROW;4;1;2020-05-18;
7;1.09v2beta;TEMPT;4;3;JONES;3;0;2020-05-17;
6;1.09v2beta15a5;SAURON;3;5;ECTH;4;1;2020-05-17;
5;1.09v2beta15a4;DARYL;5;1;JEDGAR;2;1;2020-05-16;
4;1.09v2beta15a4;MAKA;4;3;VITO;4;2;2020-05-16;
3;1.09v2beta15a4;IMPERIALIST;5;2;OTTO;2;1;2020-05-14;
2;1.09v2beta15a4;ECTH;3;3;AHWE;4;0;2020-05-14;
1;1.09v2beta15a4;SAURON;4;3;ECTH;3;0;2020-05-13;
0;KICK_AND_ADD_AT_10;VITO;0;0;GLUTE;0;0;2020-03-21;